2018-12-17 18:46:27 INFO  JavaRushTasksProjectComponent.projectOpened(68) - ---------- Project JavaRushTasks opened ----------
2018-12-17 18:46:27 INFO  JavaRushTasksProjectComponent.projectOpened(69) - ---------- Version 3.23 ----------

2018-12-17 18:46:27 INFO  JavaRushTasksProjectComponent.setAutoscrolls(343) - Autoscrolls успешно установлены
2018-12-17 18:46:29 INFO  ApacheHttpClient.login(231) - Ожидание ответа сервера.
2018-12-17 18:46:29 INFO  ApacheHttpClient.login(235) - responseCode = 200
2018-12-17 18:46:29 INFO  ApacheHttpClient.login(266) - JSESSIONID OK
2018-12-17 18:46:29 INFO  ApacheHttpClient.refreshUserInfo(294) - responseCode = 200
2018-12-17 18:46:29 INFO  ApacheHttpClient.refreshUserInfo(300) - Информация о пользователе получена.
2018-12-17 18:46:29 INFO  ApacheHttpClient.startGA(31) - GAService запущен.
2018-12-17 18:46:29 INFO  AbstractRestApiClient.startService(70) - EventsService запущен.
2018-12-17 18:46:37 INFO  ApacheHttpClient.getWebResourceAsStream(490) - responseCode = 200
2018-12-17 18:46:37 INFO  ApacheHttpClient.login(231) - Ожидание ответа сервера.
2018-12-17 18:46:37 INFO  ApacheHttpClient.login(235) - responseCode = 200
2018-12-17 18:46:37 INFO  ApacheHttpClient.login(266) - JSESSIONID OK
2018-12-17 18:46:58 WARN  JavaRushUtil.chooseJavaRushTasksFolder(456) - Не была выбрана папка для проекта JavaRushTasks!
2018-12-17 18:47:54 INFO  JavaRushTasksProjectComponent.projectClosing(165) - ---------- Project JavaRushTasks closed ----------

2018-12-17 18:48:08 INFO  JavaRushTasksProjectComponent.projectOpened(68) - ---------- Project JavaRushTasks opened ----------
2018-12-17 18:48:08 INFO  JavaRushTasksProjectComponent.projectOpened(69) - ---------- Version 3.23 ----------

2018-12-17 18:48:08 INFO  JavaRushTasksProjectComponent.setAutoscrolls(343) - Autoscrolls успешно установлены
2018-12-17 18:48:09 INFO  ApacheHttpClient.createAsyncHttpClient(132) - Выбрано 1 прокси. Тип : DIRECT
2018-12-17 18:48:09 INFO  ApacheHttpClient.<init>(90) - ApacheHttpClient проинстанциирован успешно.
2018-12-17 18:48:10 INFO  ApacheHttpClient.testConnection(190) - responseCode = 200
2018-12-17 18:48:10 INFO  ApacheHttpClient.testConnection(201) - result = true
2018-12-17 18:48:11 INFO  ApacheHttpClient.login(231) - Ожидание ответа сервера.
2018-12-17 18:48:11 INFO  ApacheHttpClient.login(235) - responseCode = 200
2018-12-17 18:48:11 INFO  ApacheHttpClient.login(266) - JSESSIONID OK
2018-12-17 18:48:11 INFO  ApacheHttpClient.refreshUserInfo(294) - responseCode = 200
2018-12-17 18:48:11 INFO  ApacheHttpClient.refreshUserInfo(300) - Информация о пользователе получена.
2018-12-17 18:48:11 INFO  ApacheHttpClient.startGA(31) - GAService запущен.
2018-12-17 18:48:11 INFO  AbstractRestApiClient.startService(70) - EventsService запущен.
2018-12-17 18:48:33 INFO  ApacheHttpClient.getWebResourceAsStream(490) - responseCode = 200
2018-12-17 18:48:34 INFO  ApacheHttpClient.getFilteredTasks(327) - responseCode = 200
2018-12-17 18:48:44 INFO  ApacheHttpClient.getFilteredTasks(327) - responseCode = 200
2018-12-17 18:48:48 INFO  ApacheHttpClient.getFilteredTasks(327) - responseCode = 200
2018-12-17 18:48:54 INFO  ApacheHttpClient.getTaskTemplateInfo(344) - responseCode = 200
2018-12-17 18:48:56 INFO  ApacheHttpClient.testConnection(190) - responseCode = 200
2018-12-17 18:48:56 INFO  ApacheHttpClient.testConnection(201) - result = true
2018-12-17 18:48:58 INFO  ApacheHttpClient.testConnection(190) - responseCode = 200
2018-12-17 18:48:58 INFO  ApacheHttpClient.testConnection(201) - result = true
2018-12-17 18:48:58 ERROR NoSwingUnderWriteAction.error(115) - AWT events are not allowed inside write action: java.awt.event.InvocationEvent[INVOCATION_DEFAULT,runnable=sun.awt.GlobalCursorManager$NativeUpdater@6f65694,notifier=null,catchExceptions=false,when=1545061734502] on sun.awt.windows.WToolkit@5c1af485
java.lang.Throwable: AWT events are not allowed inside write action: java.awt.event.InvocationEvent[INVOCATION_DEFAULT,runnable=sun.awt.GlobalCursorManager$NativeUpdater@6f65694,notifier=null,catchExceptions=false,when=1545061734502] on sun.awt.windows.WToolkit@5c1af485
	at com.intellij.openapi.diagnostic.Logger.error(Logger.java:123)
2019-05-15 23:48:05 INFO  ApacheHttpClient.sendEvent(518) - responseCode = 200
2019-05-15 23:49:05 INFO  ApacheHttpClient.sendEvent(518) - responseCode = 200
2019-05-15 23:50:05 INFO  ApacheHttpClient.sendEvent(518) - responseCode = 200
2019-05-15 23:51:05 INFO  ApacheHttpClient.sendEvent(518) - responseCode = 200
2019-05-15 23:52:05 INFO  ApacheHttpClient.sendEvent(518) - responseCode = 200
2019-05-15 23:53:05 INFO  ApacheHttpClient.sendEvent(518) - responseCode = 200
2019-05-15 23:54:05 INFO  ApacheHttpClient.sendEvent(518) - responseCode = 200
2019-05-15 23:55:05 INFO  ApacheHttpClient.sendEvent(518) - responseCode = 200
2019-05-15 23:56:05 INFO  ApacheHttpClient.sendEvent(518) - responseCode = 200
2019-05-15 23:57:05 INFO  ApacheHttpClient.sendEvent(518) - responseCode = 200
2019-05-15 23:58:05 INFO  ApacheHttpClient.sendEvent(518) - responseCode = 200
2019-05-15 23:59:05 INFO  ApacheHttpClient.sendEvent(518) - responseCode = 200
2019-05-16 00:00:05 INFO  ApacheHttpClient.sendEvent(518) - responseCode = 200
2019-05-16 00:01:05 INFO  ApacheHttpClient.sendEvent(518) - responseCode = 200
2019-05-16 00:02:05 INFO  ApacheHttpClient.sendEvent(518) - responseCode = 200
2019-05-16 00:03:05 INFO  ApacheHttpClient.sendEvent(518) - responseCode = 200
2019-05-16 00:04:05 INFO  ApacheHttpClient.sendEvent(518) - responseCode = 200
2019-05-16 00:05:05 INFO  ApacheHttpClient.sendEvent(518) - responseCode = 200
2019-05-16 00:06:05 INFO  ApacheHttpClient.sendEvent(518) - responseCode = 200
2019-05-16 00:07:05 INFO  ApacheHttpClient.sendEvent(518) - responseCode = 200
2019-05-16 00:08:05 INFO  ApacheHttpClient.sendEvent(518) - responseCode = 200
2019-05-16 00:09:05 INFO  ApacheHttpClient.sendEvent(518) - responseCode = 200
2019-05-16 00:10:05 INFO  ApacheHttpClient.sendEvent(518) - responseCode = 200
2019-05-16 00:11:05 INFO  ApacheHttpClient.sendEvent(518) - responseCode = 200
2019-05-16 00:12:05 INFO  ApacheHttpClient.sendEvent(518) - responseCode = 200
2019-05-16 00:13:05 INFO  ApacheHttpClient.sendEvent(518) - responseCode = 200
2019-05-16 00:14:05 INFO  ApacheHttpClient.sendEvent(518) - responseCode = 200
2019-05-16 00:15:05 INFO  ApacheHttpClient.sendEvent(518) - responseCode = 200
2019-05-16 00:16:05 INFO  ApacheHttpClient.sendEvent(518) - responseCode = 200
2019-05-16 00:17:05 INFO  ApacheHttpClient.sendEvent(518) - responseCode = 200
2019-05-16 00:18:05 INFO  ApacheHttpClient.sendEvent(518) - responseCode = 200
2019-05-16 00:19:05 INFO  ApacheHttpClient.sendEvent(518) - responseCode = 200
2019-05-16 00:20:05 INFO  ApacheHttpClient.sendEvent(518) - responseCode = 200
2019-05-16 00:21:05 INFO  ApacheHttpClient.sendEvent(518) - responseCode = 200
2019-05-16 00:22:05 INFO  ApacheHttpClient.sendEvent(518) - responseCode = 200
2019-05-16 00:23:05 INFO  ApacheHttpClient.sendEvent(518) - responseCode = 200
2019-05-16 00:24:05 INFO  ApacheHttpClient.sendEvent(518) - responseCode = 200
2019-05-16 00:25:05 INFO  ApacheHttpClient.sendEvent(518) - responseCode = 200
2019-05-16 00:26:05 INFO  ApacheHttpClient.sendEvent(518) - responseCode = 200
2019-05-16 00:27:05 INFO  ApacheHttpClient.sendEvent(518) - responseCode = 200
2019-05-16 00:28:05 INFO  ApacheHttpClient.sendEvent(518) - responseCode = 200
2019-05-16 00:29:05 INFO  ApacheHttpClient.sendEvent(518) - responseCode = 200
2019-05-16 00:30:05 INFO  ApacheHttpClient.sendEvent(518) - responseCode = 200
2019-05-16 00:31:05 INFO  ApacheHttpClient.sendEvent(518) - responseCode = 200
2019-05-16 00:32:05 INFO  ApacheHttpClient.sendEvent(518) - responseCode = 200
2019-05-16 00:33:05 INFO  ApacheHttpClient.sendEvent(518) - responseCode = 200
2019-05-16 00:34:05 INFO  ApacheHttpClient.sendEvent(518) - responseCode = 200
2019-05-16 00:35:05 INFO  ApacheHttpClient.sendEvent(518) - responseCode = 200
2019-05-16 00:36:05 INFO  ApacheHttpClient.sendEvent(518) - responseCode = 200
2019-05-16 00:37:05 INFO  ApacheHttpClient.sendEvent(518) - responseCode = 200
2019-05-16 00:38:05 INFO  ApacheHttpClient.sendEvent(518) - responseCode = 200
2019-05-16 00:39:05 INFO  ApacheHttpClient.sendEvent(518) - responseCode = 200
2019-05-16 00:40:05 INFO  ApacheHttpClient.sendEvent(518) - responseCode = 200
2019-05-16 00:41:05 INFO  ApacheHttpClient.sendEvent(518) - responseCode = 200
2019-05-16 00:41:15 INFO  ApacheHttpClient.getWebResourceAsStream(485) - responseCode = 200
2019-05-16 00:41:15 INFO  ApacheHttpClient.completed(28) - responseCode = 200
2019-05-16 00:41:15 INFO  ApacheHttpClient.getTask(471) - responseCode = 200
2019-05-16 00:41:16 INFO  ApacheHttpClient.getWebResourceAsStream(485) - responseCode = 200
2019-05-16 00:42:05 INFO  ApacheHttpClient.sendEvent(518) - responseCode = 200
2019-05-16 00:42:11 INFO  ApacheHttpClient.getWebResourceAsStream(485) - responseCode = 200
2019-05-16 00:42:11 INFO  ApacheHttpClient.getTask(471) - responseCode = 200
2019-05-16 00:42:11 INFO  ApacheHttpClient.completed(28) - responseCode = 200
2019-05-16 00:42:12 INFO  ApacheHttpClient.getWebResourceAsStream(485) - responseCode = 200
2019-05-16 00:42:19 INFO  ApacheHttpClient.getWebResourceAsStream(485) - responseCode = 200
2019-05-16 00:42:19 WARN  PluginUtil.getCurrentTask(71) - Error while retrieving the task key.
2019-05-16 00:42:20 INFO  ApacheHttpClient.getTask(471) - responseCode = 200
2019-05-16 00:43:05 INFO  ApacheHttpClient.sendEvent(518) - responseCode = 200
2019-05-16 00:44:05 INFO  ApacheHttpClient.sendEvent(518) - responseCode = 200
2019-05-16 00:45:05 INFO  ApacheHttpClient.sendEvent(518) - responseCode = 200
2019-05-16 00:46:05 INFO  ApacheHttpClient.sendEvent(518) - responseCode = 200
2019-05-16 00:47:05 INFO  ApacheHttpClient.sendEvent(518) - responseCode = 200
2019-05-16 00:48:05 INFO  ApacheHttpClient.sendEvent(518) - responseCode = 200
2019-05-16 00:49:05 INFO  ApacheHttpClient.sendEvent(518) - responseCode = 200
2019-05-16 00:50:05 INFO  ApacheHttpClient.sendEvent(518) - responseCode = 200
2019-05-16 00:51:05 INFO  ApacheHttpClient.sendEvent(518) - responseCode = 200
2019-05-16 00:52:05 INFO  ApacheHttpClient.sendEvent(518) - responseCode = 200
2019-05-16 00:53:05 INFO  ApacheHttpClient.sendEvent(518) - responseCode = 200
2019-05-16 00:54:05 INFO  ApacheHttpClient.sendEvent(518) - responseCode = 200
2019-05-16 00:55:05 INFO  ApacheHttpClient.sendEvent(518) - responseCode = 200
2019-05-16 00:56:05 INFO  ApacheHttpClient.sendEvent(518) - responseCode = 200
2019-05-16 00:57:05 INFO  ApacheHttpClient.sendEvent(518) - responseCode = 200
2019-05-16 00:58:05 INFO  ApacheHttpClient.sendEvent(518) - responseCode = 200
2019-05-16 00:58:48 INFO  ApacheHttpClient.getWebResourceAsStream(485) - responseCode = 200
2019-05-16 00:58:48 INFO  ApacheHttpClient.getTask(471) - responseCode = 200
2019-05-16 00:58:49 INFO  ApacheHttpClient.getWebResourceAsStream(485) - responseCode = 200
2019-05-16 00:58:50 INFO  ApacheHttpClient.completed(28) - responseCode = 200
2019-05-16 00:59:04 INFO  ApacheHttpClient.getWebResourceAsStream(485) - responseCode = 200
2019-05-16 00:59:04 INFO  ApacheHttpClient.getTask(471) - responseCode = 200
2019-05-16 00:59:05 INFO  ApacheHttpClient.sendEvent(518) - responseCode = 200
2019-05-16 00:59:05 INFO  ApacheHttpClient.getWebResourceAsStream(485) - responseCode = 200
2019-05-16 00:59:06 INFO  ApacheHttpClient.completed(28) - responseCode = 200
2019-05-16 00:59:06 INFO  ApacheHttpClient.getTask(471) - responseCode = 200
2019-05-16 00:59:14 INFO  ApacheHttpClient.getWebResourceAsStream(485) - responseCode = 200
2019-05-16 00:59:14 INFO  ApacheHttpClient.getFilteredTasks(324) - responseCode = 200
2019-05-16 00:59:31 INFO  ApacheHttpClient.getWebResourceAsStream(485) - responseCode = 200
2019-05-16 00:59:31 INFO  ApacheHttpClient.getFilteredTasks(324) - responseCode = 200
2019-05-16 00:59:33 INFO  ApacheHttpClient.getTaskTemplateInfo(341) - responseCode = 200
2019-05-16 00:59:35 INFO  ApacheHttpClient.testConnection(193) - responseCode = 200
2019-05-16 00:59:35 INFO  ApacheHttpClient.testConnection(208) - result = true
2019-05-16 00:59:37 INFO  ApacheHttpClient.testConnection(193) - responseCode = 200
2019-05-16 00:59:37 INFO  ApacheHttpClient.testConnection(208) - result = true
2019-05-16 00:59:37 INFO  ApacheHttpClient.getWebResourceAsStream(485) - responseCode = 200
2019-05-16 00:59:42 INFO  PluginTasksProjectComponent.projectClosing(188) - ---------- Project closed ----------

2019-05-16 00:59:42 INFO  ApacheHttpClient.getTask(471) - responseCode = 200
2019-05-16 00:59:42 INFO  ApacheHttpClient.getTask(471) - responseCode = 200
2019-05-16 21:40:41 INFO  PluginTasksProjectComponent.projectOpened(77) - ---------- Project opened ----------
2019-05-16 21:40:41 INFO  PluginTasksProjectComponent.projectOpened(78) - ---------- Version 3.30 ----------

2019-05-16 21:40:41 INFO  ApacheHttpClient.createAsyncHttpClient(135) - 1 proxies selected. Type: DIRECT
2019-05-16 21:40:41 INFO  ApacheHttpClient.<init>(93) - ApacheHttpClient was successfully instantiated.
2019-05-16 21:40:42 INFO  ApacheHttpClient.testConnection(193) - responseCode = 200
2019-05-16 21:40:42 INFO  ApacheHttpClient.testConnection(208) - result = true
2019-05-16 21:40:43 INFO  ApacheHttpClient.isSessionAppropriateWithSecretKey(585) - Waiting for server response.
2019-05-16 21:40:43 INFO  ApacheHttpClient.isSessionAppropriateWithSecretKey(585) - Waiting for server response.
2019-05-16 21:40:43 INFO  ApacheHttpClient.refreshUserInfo(293) - responseCode = 200
2019-05-16 21:40:43 INFO  ApacheHttpClient.refreshUserInfo(299) - User information received.
2019-05-16 21:40:43 INFO  ApacheHttpClient.startGA(35) - GAService started.
2019-05-16 21:40:43 INFO  AbstractRestApiClient.startService(71) - EventsService started.
2019-05-16 21:40:49 INFO  ApacheHttpClient.testConnection(193) - responseCode = 200
2019-05-16 21:40:49 INFO  ApacheHttpClient.testConnection(208) - result = true
2019-05-16 21:40:51 INFO  ApacheHttpClient.testConnection(193) - responseCode = 200
2019-05-16 21:40:51 INFO  ApacheHttpClient.testConnection(208) - result = true
2019-05-16 21:40:53 INFO  ApacheHttpClient.getWebResourceAsStream(485) - responseCode = 200
2019-05-16 21:40:57 INFO  ApacheHttpClient.testConnection(193) - responseCode = 200
2019-05-16 21:40:57 INFO  ApacheHttpClient.testConnection(208) - result = true
2019-05-16 21:41:00 INFO  ApacheHttpClient.testConnection(193) - responseCode = 200
2019-05-16 21:41:00 INFO  ApacheHttpClient.testConnection(208) - result = true
2019-05-16 21:41:43 INFO  ApacheHttpClient.sendEvent(518) - responseCode = 200
2019-05-16 21:42:43 INFO  ApacheHttpClient.sendEvent(518) - responseCode = 200
2019-05-16 21:43:43 INFO  ApacheHttpClient.sendEvent(518) - responseCode = 200
2019-05-16 21:44:43 INFO  ApacheHttpClient.sendEvent(518) - responseCode = 200
2019-05-16 21:45:43 INFO  ApacheHttpClient.sendEvent(518) - responseCode = 200
2019-05-16 21:46:43 INFO  ApacheHttpClient.sendEvent(518) - responseCode = 200
2019-05-16 21:47:43 INFO  ApacheHttpClient.sendEvent(518) - responseCode = 200
2019-05-16 21:48:43 INFO  ApacheHttpClient.sendEvent(518) - responseCode = 200
2019-05-16 21:49:43 INFO  ApacheHttpClient.sendEvent(518) - responseCode = 200
2019-05-16 21:50:43 INFO  ApacheHttpClient.sendEvent(518) - responseCode = 200
2019-05-16 21:51:43 INFO  ApacheHttpClient.sendEvent(518) - responseCode = 200
2019-05-16 21:52:43 INFO  ApacheHttpClient.sendEvent(518) - responseCode = 200
2019-05-16 21:53:43 INFO  ApacheHttpClient.sendEvent(518) - responseCode = 200
2019-05-16 21:54:43 INFO  ApacheHttpClient.sendEvent(518) - responseCode = 200
2019-05-16 21:55:43 INFO  ApacheHttpClient.sendEvent(518) - responseCode = 200
2019-05-16 21:56:43 INFO  ApacheHttpClient.sendEvent(518) - responseCode = 200
2019-05-16 21:57:43 INFO  ApacheHttpClient.sendEvent(518) - responseCode = 200
2019-05-16 21:58:43 INFO  ApacheHttpClient.sendEvent(518) - responseCode = 200
2019-05-16 21:59:43 INFO  ApacheHttpClient.sendEvent(518) - responseCode = 200
2019-05-16 22:00:43 INFO  ApacheHttpClient.sendEvent(518) - responseCode = 200
2019-05-16 22:01:43 INFO  ApacheHttpClient.sendEvent(518) - responseCode = 200
2019-05-16 22:02:43 INFO  ApacheHttpClient.sendEvent(518) - responseCode = 200
2019-05-16 22:03:43 INFO  ApacheHttpClient.sendEvent(518) - responseCode = 200
2019-05-16 22:04:43 INFO  ApacheHttpClient.sendEvent(518) - responseCode = 200
2019-05-16 22:05:44 INFO  ApacheHttpClient.sendEvent(518) - responseCode = 200
2019-05-16 22:06:44 INFO  ApacheHttpClient.sendEvent(518) - responseCode = 200
2019-05-16 22:07:45 INFO  ApacheHttpClient.sendEvent(518) - responseCode = 200
2019-05-16 22:08:44 INFO  ApacheHttpClient.sendEvent(518) - responseCode = 200
2019-05-16 22:09:43 INFO  ApacheHttpClient.sendEvent(518) - responseCode = 200
2019-05-16 22:10:43 INFO  ApacheHttpClient.sendEvent(518) - responseCode = 200
2019-05-16 22:11:43 INFO  ApacheHttpClient.sendEvent(518) - responseCode = 200
2019-05-16 22:12:43 INFO  ApacheHttpClient.sendEvent(518) - responseCode = 200
2019-05-16 22:13:43 INFO  ApacheHttpClient.sendEvent(518) - responseCode = 200
2019-05-16 22:14:43 INFO  ApacheHttpClient.sendEvent(518) - responseCode = 200
2019-05-16 22:15:43 INFO  ApacheHttpClient.sendEvent(518) - responseCode = 200
2019-05-16 22:16:43 INFO  ApacheHttpClient.sendEvent(518) - responseCode = 200
2019-05-16 22:17:43 INFO  ApacheHttpClient.sendEvent(518) - responseCode = 200
2019-05-16 22:18:43 INFO  ApacheHttpClient.sendEvent(518) - responseCode = 200
2019-05-16 22:19:43 INFO  ApacheHttpClient.sendEvent(518) - responseCode = 200
2019-05-16 22:20:43 INFO  ApacheHttpClient.sendEvent(518) - responseCode = 200
2019-05-16 22:21:43 INFO  ApacheHttpClient.sendEvent(518) - responseCode = 200
2019-05-16 22:22:43 INFO  ApacheHttpClient.sendEvent(518) - responseCode = 200
2019-05-16 22:23:43 INFO  ApacheHttpClient.sendEvent(518) - responseCode = 200
2019-05-16 22:24:43 INFO  ApacheHttpClient.sendEvent(518) - responseCode = 200
2019-05-16 22:25:43 INFO  ApacheHttpClient.sendEvent(518) - responseCode = 200
2019-05-16 22:26:43 INFO  ApacheHttpClient.sendEvent(518) - responseCode = 200
2019-05-16 22:27:43 INFO  ApacheHttpClient.sendEvent(518) - responseCode = 200
2019-05-16 22:28:43 INFO  ApacheHttpClient.sendEvent(518) - responseCode = 200
2019-05-16 22:29:43 INFO  ApacheHttpClient.sendEvent(518) - responseCode = 200
2019-05-16 22:30:43 INFO  ApacheHttpClient.sendEvent(518) - responseCode = 200
2019-05-16 22:31:43 INFO  ApacheHttpClient.sendEvent(518) - responseCode = 200
2019-05-16 22:32:43 INFO  ApacheHttpClient.sendEvent(518) - responseCode = 200
2019-05-16 22:33:43 INFO  ApacheHttpClient.sendEvent(518) - responseCode = 200
2019-05-16 22:34:43 INFO  ApacheHttpClient.sendEvent(518) - responseCode = 200
2019-05-16 22:35:43 INFO  ApacheHttpClient.sendEvent(518) - responseCode = 200
2019-05-16 22:36:43 INFO  ApacheHttpClient.sendEvent(518) - responseCode = 200
2019-05-16 22:37:43 INFO  ApacheHttpClient.sendEvent(518) - responseCode = 200
2019-05-16 22:38:43 INFO  ApacheHttpClient.sendEvent(518) - responseCode = 200
2019-05-16 22:39:43 INFO  ApacheHttpClient.sendEvent(518) - responseCode = 200
2019-05-16 22:40:43 INFO  ApacheHttpClient.sendEvent(518) - responseCode = 200
2019-05-16 22:41:43 INFO  ApacheHttpClient.sendEvent(518) - responseCode = 200
2019-05-16 22:42:43 INFO  ApacheHttpClient.sendEvent(518) - responseCode = 200
2019-05-16 22:43:43 INFO  ApacheHttpClient.sendEvent(518) - responseCode = 200
2019-05-16 22:44:43 INFO  ApacheHttpClient.sendEvent(518) - responseCode = 200
2019-05-16 22:45:43 INFO  ApacheHttpClient.sendEvent(518) - responseCode = 200
2019-05-16 22:46:43 INFO  ApacheHttpClient.sendEvent(518) - responseCode = 200
2019-05-16 22:47:43 INFO  ApacheHttpClient.sendEvent(518) - responseCode = 200
2019-05-16 22:48:43 INFO  ApacheHttpClient.sendEvent(518) - responseCode = 200
2019-05-16 22:49:43 INFO  ApacheHttpClient.sendEvent(518) - responseCode = 200
2019-05-16 22:50:43 INFO  ApacheHttpClient.sendEvent(518) - responseCode = 200
2019-05-16 22:51:43 INFO  ApacheHttpClient.sendEvent(518) - responseCode = 200
2019-05-16 22:52:43 INFO  ApacheHttpClient.sendEvent(518) - responseCode = 200
2019-05-16 22:53:43 INFO  ApacheHttpClient.sendEvent(518) - responseCode = 200
2019-05-16 22:54:43 INFO  ApacheHttpClient.sendEvent(518) - responseCode = 200
2019-05-16 22:55:43 INFO  ApacheHttpClient.sendEvent(518) - responseCode = 200
2019-05-16 22:56:43 INFO  ApacheHttpClient.sendEvent(518) - responseCode = 200
2019-05-16 22:57:43 INFO  ApacheHttpClient.sendEvent(518) - responseCode = 200
2019-05-16 22:58:43 INFO  ApacheHttpClient.sendEvent(518) - responseCode = 200
2019-05-16 22:59:43 INFO  ApacheHttpClient.sendEvent(518) - responseCode = 200
2019-05-16 23:00:43 INFO  ApacheHttpClient.sendEvent(518) - responseCode = 200
2019-05-16 23:01:43 INFO  ApacheHttpClient.sendEvent(518) - responseCode = 200
2019-05-16 23:02:43 INFO  ApacheHttpClient.sendEvent(518) - responseCode = 200
2019-05-16 23:03:43 INFO  ApacheHttpClient.sendEvent(518) - responseCode = 200
2019-05-16 23:04:43 INFO  ApacheHttpClient.sendEvent(518) - responseCode = 200
2019-05-16 23:05:43 INFO  ApacheHttpClient.sendEvent(518) - responseCode = 200
2019-05-16 23:06:43 INFO  ApacheHttpClient.sendEvent(518) - responseCode = 200
2019-05-16 23:07:43 INFO  ApacheHttpClient.sendEvent(518) - responseCode = 200
2019-05-16 23:08:43 INFO  ApacheHttpClient.sendEvent(518) - responseCode = 200
2019-05-16 23:09:43 INFO  ApacheHttpClient.sendEvent(518) - responseCode = 200
2019-05-16 23:10:43 INFO  ApacheHttpClient.sendEvent(518) - responseCode = 200
2019-05-16 23:11:43 INFO  ApacheHttpClient.sendEvent(518) - responseCode = 200
2019-05-16 23:12:43 INFO  ApacheHttpClient.sendEvent(518) - responseCode = 200
2019-05-16 23:13:43 INFO  ApacheHttpClient.sendEvent(518) - responseCode = 200
2019-05-16 23:14:43 INFO  ApacheHttpClient.sendEvent(518) - responseCode = 200
2019-05-17 06:49:17 ERROR ApacheHttpClient.processExceptionSendEvent(109) - (super) : Error while sending the event to the server.
2019-05-17 06:49:17 INFO  ApacheHttpClient.sendEvent(518) - responseCode = 200
2019-05-17 06:49:17 INFO  ApacheHttpClient.sendEvent(518) - responseCode = 200
2019-05-17 06:49:18 INFO  ApacheHttpClient.sendEvent(518) - responseCode = 200
2019-05-17 06:49:18 INFO  ApacheHttpClient.sendEvent(518) - responseCode = 200
2019-05-17 06:49:18 INFO  ApacheHttpClient.sendEvent(518) - responseCode = 200
2019-05-17 06:49:18 INFO  ApacheHttpClient.sendEvent(518) - responseCode = 200
2019-05-17 06:49:18 INFO  ApacheHttpClient.sendEvent(518) - responseCode = 200
2019-05-17 06:49:18 INFO  ApacheHttpClient.sendEvent(518) - responseCode = 200
2019-05-17 06:49:18 INFO  ApacheHttpClient.sendEvent(518) - responseCode = 200
2019-05-17 06:49:18 INFO  ApacheHttpClient.sendEvent(518) - responseCode = 200
2019-05-17 06:49:18 INFO  ApacheHttpClient.sendEvent(518) - responseCode = 200
2019-05-17 06:49:18 INFO  ApacheHttpClient.sendEvent(518) - responseCode = 200
2019-05-17 06:49:18 INFO  ApacheHttpClient.sendEvent(518) - responseCode = 200
2019-05-17 06:49:18 INFO  ApacheHttpClient.sendEvent(518) - responseCode = 200
2019-05-17 06:49:18 INFO  ApacheHttpClient.sendEvent(518) - responseCode = 200
2019-05-17 06:49:18 INFO  ApacheHttpClient.sendEvent(518) - responseCode = 200
2019-05-17 06:49:18 INFO  ApacheHttpClient.sendEvent(518) - responseCode = 200
2019-05-17 06:49:19 INFO  ApacheHttpClient.sendEvent(518) - responseCode = 200
2019-05-17 06:49:19 INFO  ApacheHttpClient.sendEvent(518) - responseCode = 200
2019-05-17 06:49:19 INFO  ApacheHttpClient.sendEvent(518) - responseCode = 200
2019-05-17 06:49:19 INFO  ApacheHttpClient.sendEvent(518) - responseCode = 200
2019-05-17 06:49:19 INFO  ApacheHttpClient.sendEvent(518) - responseCode = 200
2019-05-17 06:49:19 INFO  ApacheHttpClient.sendEvent(518) - responseCode = 200
2019-05-17 06:49:19 INFO  ApacheHttpClient.sendEvent(518) - responseCode = 200
2019-05-17 06:49:19 INFO  ApacheHttpClient.sendEvent(518) - responseCode = 200
2019-05-17 06:49:19 INFO  ApacheHttpClient.sendEvent(518) - responseCode = 200
2019-05-17 06:49:19 INFO  ApacheHttpClient.sendEvent(518) - responseCode = 200
2019-05-17 06:49:19 INFO  ApacheHttpClient.sendEvent(518) - responseCode = 200
2019-05-17 06:49:19 INFO  ApacheHttpClient.sendEvent(518) - responseCode = 200
2019-05-17 06:49:19 INFO  ApacheHttpClient.sendEvent(518) - responseCode = 200
2019-05-17 06:49:19 INFO  ApacheHttpClient.sendEvent(518) - responseCode = 200
2019-05-17 06:49:19 INFO  ApacheHttpClient.sendEvent(518) - responseCode = 200
2019-05-17 06:49:19 INFO  ApacheHttpClient.sendEvent(518) - responseCode = 200
2019-05-17 06:49:20 INFO  ApacheHttpClient.sendEvent(518) - responseCode = 200
2019-05-17 06:49:20 INFO  ApacheHttpClient.sendEvent(518) - responseCode = 200
2019-05-17 06:49:20 INFO  ApacheHttpClient.sendEvent(518) - responseCode = 200
2019-05-17 06:49:20 INFO  ApacheHttpClient.sendEvent(518) - responseCode = 200
2019-05-17 06:49:20 INFO  ApacheHttpClient.sendEvent(518) - responseCode = 200
2019-05-17 06:49:20 INFO  ApacheHttpClient.sendEvent(518) - responseCode = 200
2019-05-17 06:49:20 INFO  ApacheHttpClient.sendEvent(518) - responseCode = 200
2019-05-17 06:49:20 INFO  ApacheHttpClient.sendEvent(518) - responseCode = 200
2019-05-17 06:49:20 INFO  ApacheHttpClient.sendEvent(518) - responseCode = 200
2019-05-17 06:49:20 INFO  ApacheHttpClient.sendEvent(518) - responseCode = 200
2019-05-17 06:49:20 INFO  ApacheHttpClient.sendEvent(518) - responseCode = 200
2019-05-17 06:49:20 INFO  ApacheHttpClient.sendEvent(518) - responseCode = 200
